mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__n_estimators,params,split0_test_f1_micro,split1_test_f1_micro,split2_test_f1_micro,split3_test_f1_micro,split4_test_f1_micro,mean_test_f1_micro,std_test_f1_micro,rank_test_f1_micro,split0_train_f1_micro,split1_train_f1_micro,split2_train_f1_micro,split3_train_f1_micro,split4_train_f1_micro,mean_train_f1_micro,std_train_f1_micro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_train_f1_macro,split1_train_f1_macro,split2_train_f1_macro,split3_train_f1_macro,split4_train_f1_macro,mean_train_f1_macro,std_train_f1_macro,feature_group,genre_labels
12.432592964172363,0.7561776101082068,0.5001376152038575,0.19191920064067533,300,{'model__n_estimators': 300},0.5564617314930991,0.5624215809284818,0.5633626097867002,0.5464240903387704,0.555207026348808,0.5567754077791719,0.0060824088549765905,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.34176362269817034,0.3622966624095994,0.35518014149316457,0.3556051716859079,0.3613046136135152,0.3552300423800715,0.007325642708399211,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,combined + audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
6.132534456253052,0.22244287243548364,4.712579154968262,0.3328411725277119,100,{'model__n_estimators': 100},0.5523839397741531,0.5492471769134254,0.5617942283563363,0.5401505646173149,0.545483061480552,0.5498117942283564,0.0072469405662201735,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.3435353547513717,0.3515715406828919,0.35527353104439313,0.3520054992157696,0.35176255858483396,0.350829696855852,0.003892509819927122,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,combined + audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
7.456783866882324,0.8570715471195062,0.9471238136291504,0.5645538817268054,300,{'model__n_estimators': 300},0.5313676286072773,0.533249686323714,0.5335633626097867,0.5225846925972396,0.5301129234629862,0.5301756587202007,0.003999341894732562,1,0.999607904642409,0.9996863237139272,0.9996863237139272,0.999607904642409,0.999607904642409,0.9996392722710162,3.841734226447076e-05,0.36129586851868234,0.36399220203175664,0.3489588416875425,0.35439561815109777,0.3511478202161141,0.3559580701210387,0.005789789741660129,1,0.9989206626242584,0.9991520101680218,0.9990349932469499,0.9989607835960248,0.9995760952812693,0.999128908983305,0.0002370494071968045,audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
3.610466480255127,0.1305932500278433,3.6213736057281496,0.1045816264569269,100,{'model__n_estimators': 100},0.526348808030113,0.5282308657465495,0.5244667503136763,0.5254077791718946,0.5222710163111669,0.5253450439146801,0.0019779024806065703,2,0.999607904642409,0.9996863237139272,0.9996863237139272,0.999607904642409,0.999607904642409,0.9996392722710162,3.841734226447076e-05,0.357597611123356,0.3581716349523695,0.345443492274436,0.359433569628249,0.35041261756258335,0.35421178510819873,0.005398664564971668,2,0.9989206626242584,0.9991520194114942,0.9990451809350253,0.9989607835960248,0.9995763486450994,0.9991309990423805,0.00023637156304262864,audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
33.588539123535156,0.21738622180195208,0.35180935859680174,0.10220934241651669,300,{'model__n_estimators': 300},0.506900878293601,0.5072145545796738,0.509723964868256,0.493099121706399,0.5006273525721455,0.5035131744040151,0.006008845684039487,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.2514298849833612,0.2627087901334372,0.2590609426588422,0.25125764018997454,0.25128614564211277,0.25514868072154556,0.0048238960019118945,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,combined (tf-idf + lda) + audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
15.007107639312744,1.8522612575091264,6.3823755264282225,0.4875850921339036,100,{'model__n_estimators': 100},0.5034504391468005,0.4965495608531995,0.501254705144291,0.48713927227101633,0.49372647427854455,0.49642409033877044,0.005765503252641417,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.25643360054170566,0.2586751508084643,0.2583433410022794,0.25040897708586735,0.2477188893320455,0.25431599175407243,0.004438301490215932,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,combined (tf-idf + lda) + audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
0.8576118469238281,0.4099593814499447,5.616433477401733,0.023358607686683863,10,{'model__n_estimators': 10},0.4836888331242158,0.48525721455457965,0.49372647427854455,0.4777289836888331,0.49435382685069007,0.4869510664993726,0.006312925213598141,3,0.9899623588456713,0.9894918444165621,0.9905112923462986,0.989413425345044,0.9896486825595985,0.9898055207026349,0.00039986037590909724,0.306571826326627,0.32064261832113533,0.32608638222619213,0.317094657423005,0.34002721155962023,0.32208453917131596,0.0110052401670474,3,0.9913196002218918,0.9872082712716279,0.9889503341179967,0.988364958028957,0.9894295863428951,0.9890545499966737,0.001353975475820169,combined + audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
0.34666967391967773,0.20064024648539341,1.6445521354675292,1.8553661655610454,10,{'model__n_estimators': 10},0.4789836888331242,0.4814930991217064,0.49592220828105393,0.4821204516938519,0.48243412797992474,0.48419071518193224,0.005989820959739022,3,0.9871392722710163,0.9855708908406524,0.9846298619824341,0.9853356336260979,0.9834535759096612,0.9852258469259724,0.0012073481338718782,0.32877169682305946,0.33458636342831005,0.3302186236811228,0.32748949829901025,0.3284251158792169,0.3298982596221439,0.002502893436289507,3,0.9864985422758907,0.9832382844477587,0.9832486012966333,0.9813774752446598,0.9806297179942132,0.9829985242518312,0.002030231150308334,audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
3.394741249084473,0.523146224343844,7.116181564331055,0.9288519323062906,10,{'model__n_estimators': 10},0.41122961104140526,0.4134253450439147,0.4262860727728984,0.41718946047678795,0.4190715181932246,0.4174404015056462,0.005208915622245186,3,0.9905112923462986,0.990668130489335,0.9911386449184442,0.9899623588456713,0.9894918444165621,0.9903544542032623,0.0005719756125724646,0.22982534136145794,0.23625463408456157,0.244365321717962,0.2423047913321727,0.24509287365698854,0.23956859243062856,0.005777998627016945,3,0.9913750320692467,0.9901782068978937,0.9912768336589723,0.988487542936227,0.9879510060572099,0.98985372432391,0.0014093753767444636,combined (tf-idf + lda) + audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
10.42299919128418,0.6777365052511768,0.443741512298584,0.18204264792883587,300,{'model__n_estimators': 300},0.39554579673776663,0.386762860727729,0.3877038895859473,0.39272271016311167,0.38958594730238394,0.3904642409033877,0.003256195551408027,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.2238002639125635,0.229434821457617,0.24012081746687666,0.2385262237136505,0.2501041181041194,0.23639724893096542,0.0090932412996948,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,combined,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
