mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__n_estimators,params,split0_test_f1_micro,split1_test_f1_micro,split2_test_f1_micro,split3_test_f1_micro,split4_test_f1_micro,mean_test_f1_micro,std_test_f1_micro,rank_test_f1_micro,split0_train_f1_micro,split1_train_f1_micro,split2_train_f1_micro,split3_train_f1_micro,split4_train_f1_micro,mean_train_f1_micro,std_train_f1_micro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_train_f1_macro,split1_train_f1_macro,split2_train_f1_macro,split3_train_f1_macro,split4_train_f1_macro,mean_train_f1_macro,std_train_f1_macro,feature_group,genre_labels
11.83749508857727,2.293408939053498,0.5155308723449707,0.20333430692828,300,{'model__n_estimators': 300},0.6526096033402923,0.6283924843423799,0.653027139874739,0.6526096033402923,0.6420217209690894,0.6457321103733586,0.009615060008881501,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.486708483610201,0.46714890413104965,0.4923724156814767,0.47629109857001045,0.46502649759908576,0.4775094799183647,0.010678757977957544,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,combined + audio,"mpb,sertanejo,gospel,samba,pagode"
4.5872886180877686,1.2092601829839793,0.2026353359222412,0.027495758961766082,100,{'model__n_estimators': 100},0.6409185803757829,0.6363256784968685,0.6505219206680585,0.6425887265135699,0.6399331662489557,0.642057614460647,0.004703027287377408,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4796924765452893,0.48473951268304794,0.4879961834391076,0.4678834500191053,0.48738069325015376,0.4815384631873408,0.007428964559589701,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,combined + audio,"mpb,sertanejo,gospel,samba,pagode"
7.165109586715698,1.0730126162619014,0.5274967193603516,0.22736342955624653,300,{'model__n_estimators': 300},0.6325678496868476,0.6242171189979123,0.6267223382045929,0.6359081419624217,0.6278195488721805,0.629446999544791,0.004216873073623457,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5345256985590325,0.5354487859505335,0.521739456993584,0.5399690286763879,0.5277115254786763,0.5318788991316429,0.006408980031077611,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,audio,"mpb,sertanejo,gospel,samba,pagode"
11.060974359512329,1.2681948119121824,0.6072394847869873,0.215471447749792,300,{'model__n_estimators': 300},0.5832985386221294,0.5678496868475992,0.5916492693110648,0.5711899791231733,0.5760233918128655,0.5780021731433664,0.008575421412426041,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.40007921815602954,0.39727681335439163,0.3989162601713031,0.38201375298336687,0.39139905255773433,0.3939370194445651,0.0066675216626482766,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,combined,"mpb,sertanejo,gospel,samba,pagode"
9.271301698684692,0.9283654138184937,0.5704051971435546,0.22612341060900343,300,{'model__n_estimators': 300},0.49269311064718163,0.4997912317327766,0.5127348643006263,0.5002087682672234,0.5033416875522139,0.5017539325000044,0.006502923169963785,1,0.9996868149076104,0.9991648397536277,0.9991648397536277,0.9992692347844243,0.9993736951983299,0.9993318848795241,0.00019362675960902644,0.3271279081029159,0.35092507666686706,0.3345281993632246,0.33852086886693655,0.34643371495019093,0.339507153590027,0.008454048512310634,1,0.9997381215637293,0.9990787075409621,0.9990451155607525,0.9990141448107333,0.9991212349499939,0.9991994648852343,0.00027166910764080246,statistical,"mpb,sertanejo,gospel,samba,pagode"
9.105472755432128,2.885074114999687,0.5966478824615479,0.22421644123717946,300,{'model__n_estimators': 300},0.5068893528183716,0.4918580375782881,0.5031315240083507,0.4918580375782881,0.5121136173767753,0.5011701138720148,0.008120918945630768,1,0.9950934335525629,0.9941538782753941,0.9940494832445975,0.9946758534293768,0.994258872651357,0.9944463042306577,0.00038718977907758095,0.33977681408550875,0.33224078601960505,0.33573584353959746,0.3166743231419358,0.3536857943718101,0.33562271223169143,0.011950089299299468,1,0.9943212801186061,0.9931407760603423,0.9935353106730304,0.9938372444555105,0.9931029520290702,0.9935875126673119,0.0004556047179216893,rid,"mpb,sertanejo,gospel,samba,pagode"
7.910090160369873,2.169755012793185,0.4183219909667969,0.0950768755190325,300,{'model__n_estimators': 300},0.47348643006263047,0.4342379958246347,0.4701461377870564,0.4688935281837161,0.46574770258980785,0.4625023588895691,0.014348036071282409,1,0.9991648397536277,0.9985384695688485,0.9989560496920347,0.9987472596304416,0.9990605427974948,0.9988934322884895,0.00022488835091003995,0.2710918590879743,0.2473055654650688,0.2704729707649365,0.2704962297111332,0.25992184638191385,0.2638576942822053,0.009269617501218083,3,0.9991418558615279,0.9982473747403089,0.9987071935890665,0.9983183585935851,0.998759485830044,0.9986348537229066,0.0003250004663908471,postags,"mpb,sertanejo,gospel,samba,pagode"
2.5403581142425535,0.644701267178348,0.19342708587646484,0.025144330971872582,100,{'model__n_estimators': 100},0.4559498956158664,0.43757828810020877,0.46555323590814196,0.4643006263048017,0.47034252297410184,0.45874491378062415,0.011554755731594982,2,0.9991648397536277,0.9985384695688485,0.9989560496920347,0.9987472596304416,0.9990605427974948,0.9988934322884895,0.00022488835091003995,0.26907207945081835,0.2532165495828462,0.27559192103342367,0.26716708908644,0.27094984995836535,0.26719949782237873,0.007530316889055422,1,0.9991418558615279,0.9982473747403089,0.9987071935890665,0.9983183585935851,0.998759485830044,0.9986348537229066,0.0003250004663908471,postags,"mpb,sertanejo,gospel,samba,pagode"
0.03994650840759277,0.005137432498735901,0.019983720779418946,0.0008041469461074012,10,{'model__n_estimators': 10},0.4112734864300626,0.40375782881002087,0.4196242171189979,0.41377870563674324,0.4277360066833751,0.41523404893584,0.008063252843043133,1,0.4162229877857814,0.418102098340119,0.4141350871698507,0.4155966176010022,0.4121085594989562,0.4152330700791419,0.002015517792709481,0.1165680473372781,0.11505056513979775,0.11823529411764706,0.11707028942705258,0.11983616149795202,0.11735207150394551,0.0016088388272705466,1,0.11755860238832375,0.11793286219081274,0.1171415916137605,0.11743362831858406,0.11673565937315197,0.1173604687769266,0.0004026257493906413,explicitness,"mpb,sertanejo,gospel,samba,pagode"
0.3381540775299072,0.01518388466550519,0.05480990409851074,0.004617802467128401,100,{'model__n_estimators': 100},0.4112734864300626,0.40375782881002087,0.4196242171189979,0.41377870563674324,0.4277360066833751,0.41523404893584,0.008063252843043133,1,0.4162229877857814,0.418102098340119,0.4141350871698507,0.4155966176010022,0.4121085594989562,0.4152330700791419,0.002015517792709481,0.1165680473372781,0.11505056513979775,0.11823529411764706,0.11707028942705258,0.11983616149795202,0.11735207150394551,0.0016088388272705466,1,0.11755860238832375,0.11793286219081274,0.1171415916137605,0.11743362831858406,0.11673565937315197,0.1173604687769266,0.0004026257493906413,explicitness,"mpb,sertanejo,gospel,samba,pagode"
